customer_id,usage_gb,call_mins,complaints,plan_type,region,monthly_bill
1979,5.85,310.0,0,Postpaid,Mumbai,296.88
1980,14.86,391.0,1,Postpaid,Chennai,411.25
1981,11.01,536.0,0,Prepaid,Chennai,323.26
1982,19.74,452.0,0,Prepaid,Delhi,365.26
1983,9.25,400.0,2,Postpaid,Chennai,426.66
1984,8.08,406.0,2,Postpaid,Mumbai,388.12
1985,5.48,355.0,0,Prepaid,Delhi,217.54
1986,5.44,417.0,1,Postpaid,Kolkata,313.34
1987,14.07,50.0,1,Prepaid,Delhi,257.3
1988,18.85,314.0,0,Prepaid,Mumbai,347.46
1989,8.89,379.0,0,Postpaid,Delhi,315.87
1990,8.62,212.0,0,Prepaid,Delhi,149.06
1991,9.64,396.0,0,Prepaid,Mumbai,318.5
1992,15.31,325.0,1,Prepaid,Delhi,292.01
1993,5.87,561.0,0,Postpaid,Delhi,423.6
1994,10.4,539.0,0,Postpaid,Mumbai,403.84
1995,14.21,294.0,1,Prepaid,Chennai,295.0
1996,11.67,332.0,0,Prepaid,Mumbai,276.3
1997,1.85,341.0,1,Prepaid,Delhi,176.64
1998,12.58,296.0,2,Prepaid,Kolkata,324.14
1999,11.72,373.0,0,Prepaid,Kolkata,252.1
2000,16.62,259.0,1,Postpaid,Mumbai,380.94
