customer_id,usage_gb,call_mins,complaints,plan_type,region,monthly_bill,predicted_monthly_bill
1428,3.43,534.0,0,Prepaid,Chennai,229.1,282.67
1429,4.82,179.0,1,Prepaid,Kolkata,194.8,246.28
1430,11.75,318.0,0,Prepaid,Delhi,295.41,301.16
1431,6.54,298.0,2,Prepaid,Chennai,287.67,318.76
1432,6.93,421.0,1,Postpaid,Kolkata,397.46,317.47
1433,4.48,158.0,0,Prepaid,Chennai,115.6,206.85
1434,5.72,405.0,0,Postpaid,Delhi,330.62,272.17
1435,14.67,593.0,1,Prepaid,Chennai,400.91,418.25
1436,11.63,186.0,0,Prepaid,Kolkata,230.75,270.61
1437,10.15,373.0,0,Prepaid,Delhi,281.18,300.62
1438,7.06,271.0,1,Prepaid,Mumbai,310.34,284.9
1439,9.87,401.0,1,Prepaid,Kolkata,329.7,336.63
1440,15.23,352.0,1,Prepaid,Kolkata,324.97,368.74
1441,6.61,273.0,1,Prepaid,Delhi,216.04,281.73
1442,9.18,409.0,1,Prepaid,Delhi,182.1,332.87
1443,19.26,567.0,0,Prepaid,Mumbai,359.74,417.34
1444,12.74,327.0,0,Prepaid,Kolkata,253.28,311.14
1445,7.11,436.0,0,Prepaid,Delhi,258.69,290.29
1446,12.29,195.0,0,Postpaid,Mumbai,350.16,277.94
1447,4.06,235.0,1,Postpaid,Mumbai,315.66,252.71
1448,9.02,407.0,0,Postpaid,Delhi,301.38,299.15
1449,12.28,528.0,0,Prepaid,Kolkata,265.24,352.48
1450,11.07,393.0,1,Postpaid,Chennai,435.23,344.48
1451,12.23,312.0,0,Postpaid,Chennai,447.88,303.67
1452,13.42,350.0,1,Postpaid,Mumbai,422.46,353.74
1453,11.46,200.0,0,Prepaid,Chennai,243.79,272.38
1454,11.32,423.0,0,Postpaid,Chennai,432.26,321.23
1455,10.26,456.0,0,Postpaid,Delhi,359.84,320.1
1456,5.4,296.0,1,Prepaid,Mumbai,246.07,277.16
1457,14.66,294.0,0,Postpaid,Kolkata,365.46,319.18
1458,9.16,382.0,1,Prepaid,Mumbai,313.27,326.66
1459,12.6,298.0,0,Prepaid,Delhi,265.46,303.51
1460,14.0,342.0,0,Prepaid,Chennai,291.34,324.63
1461,7.28,602.0,1,Postpaid,Kolkata,396.34,360.85
1462,7.58,320.0,0,Prepaid,Mumbai,251.92,268.08
1463,8.06,307.0,2,Prepaid,Chennai,368.27,332.99
1464,15.88,272.0,1,Prepaid,Mumbai,270.12,356.04
1465,5.98,439.0,0,Prepaid,Kolkata,221.05,281.88
1466,17.08,328.0,1,Prepaid,Mumbai,340.5,378.24
1467,10.21,272.0,0,Postpaid,Mumbai,386.54,278.47
1468,10.54,509.0,1,Postpaid,Mumbai,412.74,366.22
1469,13.73,520.0,0,Prepaid,Chennai,199.52,362.35
1470,9.69,278.0,1,Prepaid,Kolkata,316.49,307.62
1471,14.74,126.0,0,Prepaid,Kolkata,272.54,282.17
1472,7.27,471.0,0,Postpaid,Chennai,301.64,299.42
1473,16.84,268.0,1,Prepaid,Chennai,293.02,362.87
1474,7.54,445.0,0,Prepaid,Chennai,311.05,295.77
1475,17.13,114.0,1,Prepaid,Delhi,346.75,330.69
1476,7.63,457.0,1,Postpaid,Mumbai,438.99,331.17
1477,8.17,205.0,0,Postpaid,Mumbai,318.32,247.05
1478,5.63,438.0,1,Postpaid,Kolkata,384.96,310.83
1479,6.39,352.0,0,Postpaid,Mumbai,335.28,265.68
1480,9.18,236.0,2,Prepaid,Delhi,324.77,326.09
1481,10.38,301.0,0,Prepaid,Chennai,207.21,286.33
1482,14.26,432.0,0,Prepaid,Kolkata,267.25,346.89
1483,8.44,363.0,0,Prepaid,Kolkata,279.53,284.63
1484,5.27,420.0,0,Prepaid,Mumbai,223.39,271.91
1485,11.08,587.0,2,Prepaid,Kolkata,420.18,420.02
1486,10.07,162.0,0,Prepaid,Chennai,185.1,252.69
1487,11.63,544.0,0,Postpaid,Kolkata,418.65,350.84
1488,6.84,363.0,0,Postpaid,Chennai,309.42,271.77
1489,7.22,242.0,1,Postpaid,Delhi,355.45,279.69
1490,6.84,190.0,0,Postpaid,Delhi,252.58,233.0
1491,15.47,327.0,1,Prepaid,Chennai,298.65,365.07
1492,16.91,461.0,1,Postpaid,Mumbai,419.03,406.68
1493,7.08,335.0,2,Prepaid,Kolkata,310.4,331.39
1494,7.14,531.0,1,Postpaid,Mumbai,440.98,343.81
1495,12.34,176.0,0,Prepaid,Kolkata,163.71,274.08
1496,17.74,349.0,1,Postpaid,Delhi,514.08,388.25
1497,19.44,200.0,0,Prepaid,Delhi,394.42,336.55
1498,6.93,394.0,0,Prepaid,Delhi,235.08,279.44
1499,7.76,456.0,0,Postpaid,Kolkata,346.64,300.0
1500,10.62,300.0,0,Prepaid,Delhi,356.93,288.04
1501,10.85,50.0,0,Postpaid,Delhi,263.04,233.87
1502,8.59,374.0,1,Postpaid,Delhi,393.32,320.29
1503,6.29,402.0,0,Postpaid,Delhi,356.9,276.08
1504,9.19,399.0,1,Postpaid,Mumbai,456.13,330.71
1505,19.43,498.0,1,Postpaid,Delhi,518.43,435.23
1506,7.27,221.0,0,Prepaid,Delhi,181.41,243.4
1507,10.33,432.0,1,Postpaid,Mumbai,379.99,347.27
1508,25.06,493.0,0,Postpaid,Mumbai,504.41,447.39
1509,7.22,137.0,1,Postpaid,Kolkata,293.88,256.16
1510,12.6,388.0,0,Prepaid,Chennai,279.31,323.68
1511,19.8,289.0,0,Postpaid,Delhi,412.63,359.39
1512,12.12,340.0,0,Postpaid,Delhi,324.2,309.06
1513,14.99,392.0,0,Postpaid,Delhi,467.53,343.79
1514,13.35,292.0,0,Prepaid,Kolkata,244.29,308.2
1515,11.7,269.0,1,Prepaid,Delhi,225.67,321.76
1516,16.67,354.0,2,Prepaid,Chennai,356.43,412.76
1517,12.43,220.0,1,Postpaid,Mumbai,395.17,316.65
1518,8.63,220.0,0,Postpaid,Kolkata,262.18,254.11
1519,9.98,432.0,1,Prepaid,Mumbai,308.51,344.46
1520,11.02,212.0,1,Prepaid,Delhi,217.67,303.52
1521,7.73,430.0,1,Prepaid,Delhi,345.28,325.92
1522,10.18,406.0,2,Prepaid,Delhi,342.6,372.23
1523,9.54,143.0,1,Postpaid,Chennai,337.92,276.16
1524,12.41,269.0,0,Postpaid,Chennai,342.27,295.49
1525,22.15,493.0,0,Prepaid,Kolkata,370.6,424.0
1526,10.45,232.0,1,Prepaid,Mumbai,283.51,303.42
1527,17.94,294.0,1,Prepaid,Delhi,330.3,377.54
1528,12.21,405.0,2,Postpaid,Delhi,448.99,388.32
1529,10.16,444.0,1,Prepaid,Delhi,301.41,348.6
1530,7.53,320.0,1,Prepaid,Delhi,229.09,299.66
1531,10.2,278.0,0,Prepaid,Chennai,222.47,279.73
1532,9.92,521.0,0,Postpaid,Mumbai,319.13,331.94
1533,6.62,559.0,1,Postpaid,Mumbai,452.71,345.9
1534,7.12,467.0,0,Postpaid,Kolkata,381.31,297.32
1535,11.06,360.0,1,Prepaid,Chennai,258.54,337.01
1536,17.86,253.0,0,Prepaid,Delhi,368.43,335.72
1537,9.05,250.0,0,Prepaid,Mumbai,224.88,264.21
1538,4.37,413.0,0,Postpaid,Mumbai,295.11,263.11
1539,2.69,400.0,0,Prepaid,Chennai,234.79,246.69
1540,5.58,518.0,2,Prepaid,Kolkata,323.16,360.34
1541,12.74,428.0,0,Postpaid,Kolkata,422.3,333.77
1542,4.82,170.0,1,Postpaid,Delhi,304.53,244.26
1543,13.63,476.0,1,Prepaid,Kolkata,351.26,383.67
1544,12.43,230.0,1,Prepaid,Mumbai,263.97,318.89
1545,8.91,304.0,0,Prepaid,Kolkata,253.32,275.19
1546,4.17,380.0,1,Postpaid,Delhi,282.16,286.09
1547,6.65,589.0,1,Postpaid,Mumbai,402.65,352.87
1548,8.33,723.0,1,Prepaid,Kolkata,409.13,396.4
1549,10.94,423.0,0,Prepaid,Kolkata,240.44,318.18
1550,4.9,328.0,0,Postpaid,Chennai,299.65,248.32
1551,17.06,414.0,1,Postpaid,Delhi,450.36,397.35
1552,10.89,457.0,0,Prepaid,Kolkata,228.93,325.39
1553,11.45,312.0,0,Prepaid,Chennai,164.67,297.4
1554,12.39,565.0,1,Prepaid,Mumbai,331.9,393.64
1555,16.33,378.0,0,Prepaid,Chennai,310.67,351.43
1556,10.21,410.0,0,Postpaid,Chennai,380.58,309.39
1557,12.74,430.0,0,Postpaid,Kolkata,401.12,334.22
1558,6.71,401.0,0,Postpaid,Kolkata,354.6,279.24
1559,19.48,451.0,0,Prepaid,Kolkata,385.95,393.12
1560,9.9,276.0,0,Postpaid,Chennai,345.78,276.87
1561,6.69,283.0,0,Prepaid,Mumbai,186.16,252.63
1562,7.54,218.0,0,Prepaid,Delhi,191.67,244.9
1563,3.32,403.0,0,Prepaid,Chennai,229.33,252.43
1564,7.51,443.0,0,Prepaid,Kolkata,304.16,295.08
1565,2.29,405.0,1,Postpaid,Delhi,323.19,276.58
1566,13.16,551.0,0,Prepaid,Mumbai,318.44,364.71
1567,11.29,349.0,0,Prepaid,Delhi,272.65,304.41
1568,5.75,430.0,0,Prepaid,Kolkata,191.3,278.02
1569,9.13,219.0,1,Prepaid,Chennai,246.66,289.89
1570,9.32,304.0,1,Prepaid,Chennai,205.73,310.47
1571,5.17,433.0,1,Prepaid,Kolkata,186.2,306.01
1572,8.41,452.0,0,Postpaid,Chennai,391.35,304.33
1573,9.45,315.0,0,Prepaid,Kolkata,222.25,281.99
1574,8.31,341.0,0,Prepaid,Chennai,241.77,278.65
1575,6.69,168.0,0,Prepaid,Chennai,185.4,226.86
1576,5.64,307.0,1,Postpaid,Chennai,316.46,281.55
1577,8.17,457.0,2,Prepaid,Mumbai,313.95,367.49
1578,7.08,419.0,0,Prepaid,Mumbai,190.12,286.24
1579,12.03,410.0,0,Prepaid,Kolkata,332.88,324.03
1580,16.78,356.0,0,Prepaid,Mumbai,250.2,350.12
1581,13.93,351.0,0,Prepaid,Kolkata,272.81,326.08
1582,9.59,271.0,0,Postpaid,Delhi,308.23,273.26
1583,6.81,434.0,0,Postpaid,Delhi,383.1,287.43
1584,13.76,401.0,0,Prepaid,Mumbai,276.02,335.92
1585,12.36,409.0,3,Postpaid,Delhi,468.93,422.41
1586,16.26,287.0,0,Postpaid,Delhi,440.61,330.47
1587,10.21,92.0,1,Prepaid,Chennai,230.26,270.12
1588,19.02,482.0,0,Prepaid,Chennai,368.23,396.36
1589,10.21,293.0,1,Prepaid,Kolkata,230.03,315.16
1590,6.79,246.0,0,Prepaid,Delhi,146.33,245.14
1591,7.39,433.0,0,Postpaid,Kolkata,369.01,291.87
1592,11.78,303.0,0,Postpaid,Kolkata,361.09,298.04
1593,7.07,477.0,0,Postpaid,Delhi,396.02,299.16
1594,18.96,424.0,0,Postpaid,Mumbai,452.28,382.88
1595,11.35,432.0,0,Prepaid,Delhi,284.4,323.49
1596,9.5,186.0,0,Prepaid,Chennai,147.26,253.49
1597,9.86,495.0,2,Postpaid,Delhi,532.42,389.6
1598,8.26,381.0,0,Prepaid,Mumbai,234.71,287.22
1599,3.82,306.0,0,Postpaid,Kolkata,338.66,234.71
1600,7.4,367.0,0,Postpaid,Kolkata,318.16,277.16
1601,17.92,137.0,0,Postpaid,Chennai,402.08,310.21
1602,10.34,399.0,0,Postpaid,Chennai,329.41,307.97
1603,14.63,226.0,1,Prepaid,Chennai,309.32,335.68
1604,14.81,188.0,0,Postpaid,Kolkata,360.84,296.63
1605,9.17,167.0,0,Postpaid,Chennai,326.93,246.58
1606,12.44,484.0,1,Prepaid,Delhi,353.24,375.89
1607,4.04,274.0,0,Postpaid,Kolkata,256.82,229.31
1608,17.28,534.0,0,Prepaid,Mumbai,316.66,394.03
1609,16.66,286.0,2,Postpaid,Kolkata,487.77,397.44
1610,11.63,145.0,2,Prepaid,Delhi,364.97,325.4
1611,10.51,216.0,0,Prepaid,Delhi,220.76,268.33
1612,9.22,498.0,0,Prepaid,Chennai,296.01,321.15
1613,15.37,331.0,1,Postpaid,Kolkata,433.88,365.16
1614,13.08,284.0,1,Prepaid,Kolkata,368.13,336.22
1615,1.64,369.0,1,Prepaid,Kolkata,146.03,263.28
1616,7.85,410.0,1,Prepaid,Mumbai,277.58,322.4
1617,5.28,484.0,2,Postpaid,Chennai,353.02,350.31
1618,4.78,524.0,1,Prepaid,Delhi,171.78,323.27
1619,15.3,307.0,0,Prepaid,Delhi,294.7,327.24
1620,9.13,191.0,0,Postpaid,Chennai,335.82,251.63
1621,11.55,300.0,0,Prepaid,Delhi,240.01,295.52
1622,9.67,381.0,0,Postpaid,Delhi,368.31,298.55
1623,4.82,234.0,1,Prepaid,Chennai,338.29,258.6
1624,4.09,235.0,1,Postpaid,Delhi,318.39,252.96
1625,7.6,391.0,0,Prepaid,Kolkata,258.4,284.15
1626,7.91,344.0,0,Prepaid,Mumbai,205.11,276.11
1627,7.9,354.0,4,Postpaid,Chennai,484.81,406.21
1628,8.01,259.0,0,Prepaid,Mumbai,205.35,257.87
1629,21.49,322.0,1,Postpaid,Delhi,468.9,412.35
1630,14.53,239.0,0,Prepaid,Delhi,335.8,305.81
1631,10.4,457.0,0,Prepaid,Kolkata,320.69,321.45
1632,9.03,474.0,1,Prepaid,Chennai,301.51,346.23
1633,9.17,128.0,0,Postpaid,Delhi,225.79,237.84
1634,12.87,238.0,0,Prepaid,Chennai,235.12,292.24
1635,8.99,170.0,1,Prepaid,Chennai,343.04,277.79
1636,13.88,272.0,0,Prepaid,Chennai,255.21,307.98
1637,10.91,340.0,1,Prepaid,Chennai,328.41,331.32
1638,21.58,176.0,0,Prepaid,Chennai,364.52,348.38
1639,8.74,239.0,1,Postpaid,Mumbai,375.48,291.24
1640,14.99,230.0,0,Prepaid,Kolkata,231.25,307.49
1641,5.52,375.0,1,Postpaid,Chennai,270.75,295.83
1642,6.89,358.0,2,Prepaid,Mumbai,313.09,335.02
1643,20.29,263.0,0,Postpaid,Delhi,401.33,357.5
1644,13.62,371.0,0,Postpaid,Chennai,409.21,328.07
1645,11.64,284.0,0,Prepaid,Delhi,198.93,292.66
1646,24.04,317.0,0,Postpaid,Chennai,464.11,399.75
1647,9.09,551.0,1,Prepaid,Mumbai,313.27,363.97
1648,14.97,511.0,0,Postpaid,Mumbai,451.7,370.3
1649,15.46,194.0,0,Postpaid,Mumbai,336.89,303.2
1650,18.32,450.0,0,Prepaid,Kolkata,383.44,383.56
1651,5.2,447.0,0,Prepaid,Delhi,206.12,277.4
1652,9.06,212.0,1,Prepaid,Kolkata,176.9,287.76
1653,10.83,448.0,2,Prepaid,Chennai,330.88,386.86
1654,18.19,535.0,0,Prepaid,Delhi,352.9,401.57
1655,11.43,215.0,0,Prepaid,Mumbai,239.86,275.5
1656,15.47,240.0,1,Prepaid,Delhi,355.25,345.58
1657,4.97,472.0,0,Postpaid,Mumbai,343.7,281.16
1658,8.11,383.0,0,Prepaid,Kolkata,235.7,286.46
1659,16.63,416.0,1,Prepaid,Kolkata,301.11,394.34
1660,8.61,391.0,0,Postpaid,Mumbai,398.9,292.27
1661,9.4,397.0,1,Prepaid,Mumbai,290.97,331.95
1662,18.06,191.0,1,Prepaid,Chennai,294.88,355.42
1663,6.13,476.0,1,Prepaid,Kolkata,197.05,323.36
1664,6.84,490.0,2,Postpaid,Kolkata,489.5,364.19
1665,4.7,322.0,0,Postpaid,Chennai,271.89,245.37
1666,18.38,345.0,0,Prepaid,Kolkata,291.39,360.52
1667,14.41,166.0,0,Postpaid,Mumbai,381.81,288.48
1668,14.25,412.0,0,Prepaid,Delhi,247.54,342.32
1669,8.0,419.0,0,Postpaid,Delhi,307.06,293.64
1670,4.52,343.0,1,Postpaid,Kolkata,268.8,280.61
1671,3.88,485.0,0,Postpaid,Chennai,375.88,275.3
1672,16.68,310.0,1,Prepaid,Mumbai,302.63,370.99
1673,11.99,418.0,0,Prepaid,Delhi,395.61,325.5
1674,13.01,228.0,0,Prepaid,Mumbai,208.91,291.12
1675,10.6,347.0,0,Postpaid,Kolkata,336.34,298.41
1676,6.44,329.0,0,Prepaid,Kolkata,193.7,260.93
1677,8.17,377.0,0,Postpaid,Delhi,369.49,285.6
1678,5.68,306.0,0,Postpaid,Kolkata,306.83,249.67
1679,5.33,334.0,1,Prepaid,Chennai,262.93,285.11
1680,13.89,449.0,1,Postpaid,Kolkata,410.78,379.71
1681,4.06,298.0,2,Postpaid,Kolkata,315.82,298.82
1682,5.7,157.0,0,Postpaid,Kolkata,224.07,216.44
1683,8.4,560.0,1,Postpaid,Mumbai,339.26,360.44
1684,9.8,516.0,1,Postpaid,Mumbai,409.88,361.84
1685,4.67,195.0,3,Prepaid,Delhi,253.32,312.62
1686,4.0,433.0,0,Postpaid,Delhi,312.34,264.62
1687,11.37,290.0,1,Prepaid,Delhi,327.7,323.81
1688,10.33,382.0,0,Postpaid,Kolkata,427.16,304.08
1689,16.55,385.0,1,Postpaid,Mumbai,445.01,386.75
1690,9.87,322.0,0,Prepaid,Chennai,170.6,286.94
1691,11.88,256.0,0,Postpaid,Kolkata,342.57,288.31
1692,6.62,267.0,1,Prepaid,Kolkata,211.37,280.47
1693,6.75,240.0,1,Prepaid,Kolkata,204.71,275.46
1694,4.92,250.0,2,Prepaid,Chennai,220.45,294.97
1695,6.65,342.0,0,Postpaid,Delhi,314.46,265.53
1696,8.12,264.0,0,Postpaid,Chennai,321.3,259.87
1697,15.83,432.0,3,Postpaid,Delhi,496.62,455.47
1698,6.17,528.0,2,Prepaid,Chennai,322.29,367.32
1699,22.01,280.0,1,Postpaid,Mumbai,495.49,407.12
1700,12.35,379.0,0,Postpaid,Kolkata,357.17,319.65
1701,11.24,410.0,1,Prepaid,Kolkata,351.76,349.66
1702,9.52,407.0,1,Prepaid,Kolkata,247.36,335.16
1703,8.71,359.0,0,Prepaid,Delhi,175.77,285.9
1704,7.13,439.0,0,Postpaid,Chennai,379.07,291.13
1705,4.58,408.0,0,Postpaid,Mumbai,304.54,263.68
1706,6.27,201.0,1,Postpaid,Chennai,352.21,262.86
1707,18.36,454.0,0,Prepaid,Kolkata,240.53,384.78
1708,12.01,456.0,0,Postpaid,Mumbai,461.98,334.17
1709,18.28,258.0,0,Prepaid,Mumbai,323.73,340.22
1710,7.04,355.0,0,Prepaid,Kolkata,166.3,271.58
1711,5.6,432.0,2,Postpaid,Chennai,351.05,341.23
1712,9.48,325.0,3,Prepaid,Kolkata,396.73,380.43
1713,6.39,479.0,1,Postpaid,Chennai,366.42,326.13
1714,10.38,634.0,0,Prepaid,Mumbai,275.47,360.96
1715,4.1,256.0,0,Postpaid,Mumbai,212.36,225.76
1716,3.1,184.0,0,Prepaid,Kolkata,146.57,201.58
1717,11.04,386.0,0,Prepaid,Mumbai,255.41,310.69
1718,18.59,437.0,0,Prepaid,Delhi,363.74,382.82
1719,11.26,322.0,0,Prepaid,Mumbai,197.52,298.12
1720,11.96,524.0,2,Postpaid,Delhi,418.67,412.98
1721,9.67,189.0,3,Prepaid,Mumbai,322.2,351.48
1722,10.08,433.0,2,Postpaid,Kolkata,486.51,377.47
1723,4.46,277.0,0,Postpaid,Kolkata,247.23,233.36
1724,6.5,556.0,0,Prepaid,Delhi,305.46,312.28
1725,15.76,589.0,1,Prepaid,Kolkata,374.38,426.12
1726,5.36,258.0,0,Postpaid,Mumbai,357.15,236.34
1727,8.03,284.0,0,Postpaid,Mumbai,337.23,263.63
1728,15.62,453.0,2,Postpaid,Kolkata,393.67,426.5
1729,9.96,304.0,1,Prepaid,Mumbai,263.4,315.61
1730,10.19,345.0,1,Postpaid,Chennai,441.93,326.65
1731,8.06,353.0,2,Prepaid,Chennai,258.33,343.3
1732,12.74,120.0,1,Postpaid,Mumbai,359.4,296.73
1733,14.11,348.0,1,Postpaid,Kolkata,424.43,358.84
1734,6.33,267.0,1,Prepaid,Delhi,117.06,278.14
1735,4.68,291.0,1,Prepaid,Kolkata,291.49,270.25
1736,3.44,523.0,0,Prepaid,Delhi,195.06,280.28
1737,11.7,199.0,1,Prepaid,Kolkata,282.63,306.08
1738,11.11,448.0,1,Postpaid,Mumbai,424.01,357.13
1739,24.78,317.0,0,Prepaid,Chennai,410.94,405.7
1740,9.69,316.0,1,Prepaid,Kolkata,285.96,316.13
1741,8.91,445.0,0,Prepaid,Delhi,249.88,306.78
1742,10.54,391.0,1,Postpaid,Chennai,375.78,339.77
1743,10.79,418.0,1,Postpaid,Delhi,450.83,347.83
1744,8.6,466.0,2,Prepaid,Mumbai,246.06,372.97
1745,6.43,310.0,0,Prepaid,Chennai,238.28,256.59
1746,9.46,277.0,2,Postpaid,Delhi,366.12,337.53
1747,9.29,220.0,0,Postpaid,Kolkata,387.41,259.42
1748,9.23,251.0,2,Prepaid,Mumbai,289.49,329.85
1749,13.33,704.0,0,Prepaid,Mumbai,372.2,400.36
1750,9.38,499.0,1,Prepaid,Mumbai,307.12,354.65
1751,4.74,188.0,2,Prepaid,Kolkata,164.42,279.63
1752,6.94,191.0,0,Prepaid,Kolkata,158.29,234.03
1753,8.55,408.0,0,Postpaid,Chennai,395.9,295.6
1754,9.58,416.0,1,Prepaid,Kolkata,295.51,337.66
1755,11.81,416.0,1,Postpaid,Chennai,473.92,355.59
1756,9.61,319.0,0,Prepaid,Mumbai,255.81,284.18
1757,3.14,335.0,0,Postpaid,Chennai,272.45,235.74
1758,5.02,389.0,0,Postpaid,Delhi,305.12,262.96
1759,12.17,360.0,1,Prepaid,Mumbai,302.48,345.93
1760,8.44,84.0,0,Prepaid,Mumbai,90.76,222.11
1761,9.99,322.0,0,Postpaid,Chennai,430.26,287.9
1762,7.95,248.0,0,Prepaid,Mumbai,229.87,254.92
1763,6.93,371.0,0,Prepaid,Kolkata,277.72,274.28
1764,8.09,708.0,1,Prepaid,Delhi,272.1,391.11
1765,10.04,394.0,0,Postpaid,Chennai,427.9,304.44
1766,9.35,312.0,0,Prepaid,Chennai,325.46,280.52
1767,14.07,461.0,1,Postpaid,Mumbai,400.92,383.84
1768,4.28,408.0,0,Prepaid,Kolkata,245.7,261.27
1769,4.59,400.0,1,Postpaid,Mumbai,365.76,293.95
1770,8.4,423.0,0,Prepaid,Mumbai,189.02,297.75
1771,11.87,597.0,0,Postpaid,Chennai,453.08,364.65
1772,13.01,214.0,1,Prepaid,Mumbai,309.22,319.97
1773,7.06,407.0,1,Postpaid,Delhi,362.83,315.38
1774,2.02,239.0,0,Postpaid,Mumbai,329.6,205.22
1775,7.17,417.0,0,Prepaid,Mumbai,173.09,286.52
1776,11.13,240.0,0,Prepaid,Chennai,176.25,278.7
1777,9.27,300.0,1,Prepaid,Mumbai,268.62,309.17
1778,12.07,315.0,0,Prepaid,Kolkata,259.58,303.06
1779,15.52,467.0,2,Postpaid,Chennai,467.9,428.83
1780,8.67,460.0,1,Prepaid,Mumbai,322.74,340.2
1781,7.55,201.0,0,Prepaid,Delhi,220.84,241.17
1782,6.01,357.0,0,Postpaid,Delhi,372.81,263.75
1783,4.57,265.0,0,Prepaid,Chennai,183.63,231.55
1784,3.95,199.0,0,Prepaid,Chennai,194.5,211.78
1785,6.73,324.0,0,Prepaid,Mumbai,199.81,262.14
1786,14.59,313.0,3,Postpaid,Kolkata,570.47,418.83
1787,12.58,641.0,0,Postpaid,Mumbai,415.34,380.21
1788,7.38,402.0,0,Postpaid,Delhi,442.65,284.85
1789,22.1,185.0,2,Prepaid,Kolkata,374.2,418.54
1790,6.95,282.0,0,Postpaid,Kolkata,275.98,254.5
1791,16.16,473.0,0,Prepaid,Kolkata,377.6,371.35
1792,17.84,601.0,0,Prepaid,Mumbai,366.96,413.54
1793,11.47,160.0,0,Prepaid,Delhi,256.8,263.5
1794,6.7,124.0,1,Prepaid,Chennai,256.35,249.07
1795,7.84,575.0,0,Prepaid,Mumbai,290.24,327.31
1796,10.15,397.0,0,Prepaid,Chennai,235.91,306.0
1797,4.64,246.0,1,Prepaid,Kolkata,254.35,259.84
1798,5.73,414.0,0,Prepaid,Kolkata,227.67,274.27
1799,5.5,50.0,0,Postpaid,Mumbai,300.43,190.85
1800,11.85,350.0,0,Prepaid,Delhi,177.65,309.13
1801,15.45,389.0,0,Postpaid,Kolkata,438.28,346.82
1802,12.8,461.0,1,Prepaid,Chennai,298.06,373.63
1803,14.33,228.0,0,Postpaid,Chennai,445.37,301.74
1804,6.43,360.0,1,Prepaid,Mumbai,277.36,299.78
1805,8.01,239.0,2,Prepaid,Chennai,280.47,317.35
1806,8.29,381.0,1,Prepaid,Delhi,290.97,319.44
1807,11.44,243.0,1,Postpaid,Kolkata,349.18,313.84
1808,6.82,301.0,2,Postpaid,Chennai,458.69,321.68
1809,13.94,231.0,0,Prepaid,Chennai,336.37,299.27
1810,17.62,428.0,2,Prepaid,Kolkata,401.28,436.98
1811,11.7,453.0,1,Postpaid,Mumbai,496.82,362.99
1812,7.84,322.0,0,Postpaid,Chennai,323.35,270.62
1813,6.16,355.0,0,Prepaid,Mumbai,187.4,264.5
1814,5.51,176.0,0,Prepaid,Mumbai,179.92,219.17
1815,3.15,314.0,1,Prepaid,Chennai,234.4,263.1
1816,8.41,344.0,1,Postpaid,Delhi,369.32,312.12
1817,8.19,664.0,0,Prepaid,Mumbai,318.83,350.07
1818,13.57,217.0,0,Postpaid,Chennai,383.22,293.16
1819,7.03,526.0,0,Prepaid,Mumbai,220.51,309.82
1820,8.63,470.0,0,Prepaid,Kolkata,282.79,310.14
1821,10.61,384.0,0,Prepaid,Delhi,295.22,306.78
1822,11.62,561.0,1,Postpaid,Delhi,461.02,386.55
1823,12.88,395.0,0,Postpaid,Kolkata,447.15,327.5
1824,10.14,397.0,0,Prepaid,Kolkata,210.82,305.92
1825,4.78,344.0,2,Postpaid,Mumbai,404.76,314.91
1826,11.17,497.0,0,Prepaid,Kolkata,240.95,336.61
1827,6.79,482.0,0,Prepaid,Delhi,205.16,298.03
1828,15.77,275.0,1,Prepaid,Kolkata,284.92,355.83
1829,9.43,192.0,0,Prepaid,Chennai,175.16,254.27
1830,10.41,326.0,0,Prepaid,Chennai,225.56,292.18
1831,25.69,254.0,0,Postpaid,Mumbai,466.75,398.9
1832,12.98,342.0,0,Prepaid,Delhi,304.73,316.43
1833,11.08,498.0,1,Postpaid,Chennai,424.39,368.09
1834,8.75,295.0,1,Prepaid,Kolkata,194.57,303.87
1835,4.98,345.0,0,Postpaid,Chennai,373.44,252.78
1836,8.46,357.0,1,Prepaid,Chennai,234.6,315.43
1837,6.12,452.0,1,Prepaid,Mumbai,266.01,317.91
1838,18.57,80.0,0,Prepaid,Kolkata,281.42,302.66
1839,11.14,277.0,1,Prepaid,Kolkata,281.5,319.05
1840,15.52,375.0,1,Postpaid,Kolkata,491.93,376.23
1841,6.94,494.0,1,Prepaid,Mumbai,302.48,333.91
1842,6.34,291.0,0,Postpaid,Kolkata,293.47,251.61
1843,12.42,125.0,3,Prepaid,Kolkata,400.5,359.25
1844,6.0,424.0,1,Prepaid,Chennai,269.57,310.67
1845,7.57,274.0,0,Prepaid,Chennai,208.47,257.69
1846,18.96,207.0,0,Postpaid,Kolkata,450.64,334.26
1847,7.71,275.0,0,Postpaid,Delhi,345.66,259.04
1848,4.45,328.0,0,Prepaid,Delhi,216.17,244.71
1849,3.61,277.0,0,Prepaid,Kolkata,282.97,226.52
1850,4.17,85.0,0,Prepaid,Delhi,138.36,188.0
1851,15.92,458.0,1,Postpaid,Mumbai,455.25,398.05
1852,7.15,503.0,0,Postpaid,Chennai,381.46,305.63
1853,25.32,428.0,0,Prepaid,Mumbai,430.02,434.92
1854,17.71,213.0,2,Prepaid,Chennai,283.02,389.52
1855,20.96,326.0,0,Prepaid,Delhi,253.26,377.0
1856,14.49,349.0,0,Postpaid,Delhi,381.24,330.14
